image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/24299458.jpg|Forbidden Droplet|100.00%|3.00
https://images.ygoprodeck.com/images/cards/96026108.jpg|Drytron Zeta Aldhibah|100.00%|3.00
https://images.ygoprodeck.com/images/cards/22435424.jpg|Drytron Nu II|100.00%|3.00
https://images.ygoprodeck.com/images/cards/94187078.jpg|Drytron Nova|100.00%|3.00
https://images.ygoprodeck.com/images/cards/60037599.jpg|Drytron Gamma Eltanin|100.00%|3.00
https://images.ygoprodeck.com/images/cards/97148796.jpg|Drytron Alpha Thuban|100.00%|3.00
https://images.ygoprodeck.com/images/cards/60600126.jpg|Cyber Emergency|100.00%|3.00
https://images.ygoprodeck.com/images/cards/77235086.jpg|Cyber Angel Benten|100.00%|3.00
https://images.ygoprodeck.com/images/cards/25311006.jpg|Triple Tactics Talent|100.00%|2.50
https://images.ygoprodeck.com/images/cards/22420202.jpg|Drytron Delta Altais|100.00%|2.50
https://images.ygoprodeck.com/images/cards/92919429.jpg|Diviner of the Herald|100.00%|1.50
https://images.ygoprodeck.com/images/cards/22398665.jpg|Meteonis Drytron|100.00%|1.00
https://images.ygoprodeck.com/images/cards/81439174.jpg|Foolish Burial|100.00%|1.00
https://images.ygoprodeck.com/images/cards/69815951.jpg|Drytron Meteonis Draconids|100.00%|1.00
https://images.ygoprodeck.com/images/cards/56863746.jpg|Drytron Meteonis DA Draconids|100.00%|1.00
https://images.ygoprodeck.com/images/cards/24224830.jpg|Called by the Grave|100.00%|1.00
https://images.ygoprodeck.com/images/cards/84211599.jpg|Pot of Prosperity|50.00%|3.00
https://images.ygoprodeck.com/images/cards/10045474.jpg|Infinite Impermanence|50.00%|3.00
https://images.ygoprodeck.com/images/cards/35269904.jpg|Triple Tactics Thrust|50.00%|2.00
https://images.ygoprodeck.com/images/cards/58793369.jpg|Drytron Fafnir|50.00%|2.00
https://images.ygoprodeck.com/images/cards/72634965.jpg|Vanity's Ruler|50.00%|1.00
https://images.ygoprodeck.com/images/cards/14959144.jpg|Ultimate Bright Knight Ursatron Alpha|50.00%|1.00
https://images.ygoprodeck.com/images/cards/98904974.jpg|Magikey Unlocking|50.00%|1.00
https://images.ygoprodeck.com/images/cards/19489718.jpg|Magikey Mechmusket - Batosbuster|50.00%|1.00
https://images.ygoprodeck.com/images/cards/87639778.jpg|Harpie's Feather Storm|50.00%|1.00
https://images.ygoprodeck.com/images/cards/54693926.jpg|Dark Ruler No More|50.00%|1.00
https://images.ygoprodeck.com/images/cards/99427357.jpg|Cyber Angel Natasha|50.00%|1.00
https://images.ygoprodeck.com/images/cards/3629090.jpg|Cyber Angel Idaten|50.00%|1.00
https://images.ygoprodeck.com/images/cards/34267821.jpg|Artifact Lancea|50.00%|1.00
