image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/11302671.jpg|Adamancipator Analyzer|100.00%|3.00
https://images.ygoprodeck.com/images/cards/45041488.jpg|Koa'ki Meiru Guardian|100.00%|3.00
https://images.ygoprodeck.com/images/cards/36745317.jpg|Vernusylph of the Awakening Forests|100.00%|3.00
https://images.ygoprodeck.com/images/cards/9350312.jpg|Vernusylph of the Flourishing Hills|100.00%|3.00
https://images.ygoprodeck.com/images/cards/81519836.jpg|Vernusylph of the Misting Seedlings|100.00%|3.00
https://images.ygoprodeck.com/images/cards/85914562.jpg|Adamancipator Researcher|100.00%|2.67
https://images.ygoprodeck.com/images/cards/23434538.jpg|"Maxx ""C"""|100.00%|2.67
https://images.ygoprodeck.com/images/cards/48519867.jpg|Adamancipator Seeker|100.00%|2.33
https://images.ygoprodeck.com/images/cards/19740112.jpg|Barrier Statue of the Drought|100.00%|2.33
https://images.ygoprodeck.com/images/cards/94689206.jpg|Block Dragon|100.00%|1.00
https://images.ygoprodeck.com/images/cards/87347365.jpg|Revival Golem|100.00%|1.00
https://images.ygoprodeck.com/images/cards/14558127.jpg|Ash Blossom & Joyous Spring|66.70%|3.00
https://images.ygoprodeck.com/images/cards/80839052.jpg|Koa'ki Meiru Supplier|66.70%|3.00
https://images.ygoprodeck.com/images/cards/36187051.jpg|Rock Band Xenoguitar|66.70%|3.00
https://images.ygoprodeck.com/images/cards/90411554.jpg|Redox, Dragon Ruler of Boulders|66.70%|1.00
https://images.ygoprodeck.com/images/cards/42143067.jpg|Doki Doki|33.30%|3.00
https://images.ygoprodeck.com/images/cards/94145021.jpg|Droll & Lock Bird|33.30%|3.00
https://images.ygoprodeck.com/images/cards/8102334.jpg|Gate Blocker|33.30%|3.00
https://images.ygoprodeck.com/images/cards/83334932.jpg|Superheavy Samurai Motorbike|33.30%|3.00
https://images.ygoprodeck.com/images/cards/82112494.jpg|Superheavy Samurai Prodigy Wakaushi|33.30%|3.00
https://images.ygoprodeck.com/images/cards/19510093.jpg|Superheavy Samurai Monk Big Benkei|33.30%|1.00
https://images.ygoprodeck.com/images/cards/40028305.jpg|Superheavy Samurai Soulclaw|33.30%|1.00
https://images.ygoprodeck.com/images/cards/12467005.jpg|Tackle Crusader|33.30%|1.00
https://images.ygoprodeck.com/images/cards/9238125.jpg|Vernusylph of the Thawing Mountains|33.30%|1.00
https://images.ygoprodeck.com/images/cards/28958464.jpg|"Spell Card ""Monster Reborn"""|33.30%|3.00
https://images.ygoprodeck.com/images/cards/24224830.jpg|Called by the Grave|33.30%|2.00
https://images.ygoprodeck.com/images/cards/35261759.jpg|Pot of Desires|33.30%|2.00
https://images.ygoprodeck.com/images/cards/25311006.jpg|Triple Tactics Talent|33.30%|2.00
https://images.ygoprodeck.com/images/cards/81439173.jpg|Foolish Burial|33.30%|1.00
