image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/38775407.jpg|Sengenjin Wakes from a Millennium|100.00%|3.00
https://images.ygoprodeck.com/images/cards/10045474.jpg|Infinite Impermanence|100.00%|3.00
https://images.ygoprodeck.com/images/cards/14558127.jpg|Ash Blossom & Joyous Spring|100.00%|3.00
https://images.ygoprodeck.com/images/cards/63017368.jpg|Wedju Temple|100.00%|1.33
https://images.ygoprodeck.com/images/cards/74169516.jpg|Golem that Guards the Millennium Treasures|100.00%|1.33
https://images.ygoprodeck.com/images/cards/60764609.jpg|Fiendsmith Engraver|66.70%|3.00
https://images.ygoprodeck.com/images/cards/27204311.jpg|Nibiru, the Primal Being|66.70%|2.50
https://images.ygoprodeck.com/images/cards/24299458.jpg|Forbidden Droplet|66.70%|2.50
https://images.ygoprodeck.com/images/cards/97268402.jpg|Effect Veiler|66.70%|2.50
https://images.ygoprodeck.com/images/cards/94145021.jpg|Droll & Lock Bird|66.70%|2.50
https://images.ygoprodeck.com/images/cards/25311006.jpg|Triple Tactics Talent|66.70%|2.00
https://images.ygoprodeck.com/images/cards/98567237.jpg|Fiendsmith's Tract|66.70%|1.50
https://images.ygoprodeck.com/images/cards/73628505.jpg|Terraforming|66.70%|1.00
https://images.ygoprodeck.com/images/cards/97651498.jpg|Fabled Lurrie|66.70%|1.00
https://images.ygoprodeck.com/images/cards/33854624.jpg|Bystial Magnamhut|66.70%|1.00
https://images.ygoprodeck.com/images/cards/6637331.jpg|Bystial Druiswurm|66.70%|1.00
https://images.ygoprodeck.com/images/cards/44822037.jpg|Angel Statue - Azurune|66.70%|1.00
https://images.ygoprodeck.com/images/cards/1164211.jpg|Shield of the Millennium Dynasty|33.30%|3.00
https://images.ygoprodeck.com/images/cards/62318994.jpg|Samsara D Lotus|33.30%|3.00
https://images.ygoprodeck.com/images/cards/93729896.jpg|Nightmare Throne|33.30%|3.00
https://images.ygoprodeck.com/images/cards/37613663.jpg|Millennium Ankh|33.30%|3.00
https://images.ygoprodeck.com/images/cards/54475145.jpg|Heart of the Blue-Eyes|33.30%|3.00
https://images.ygoprodeck.com/images/cards/61980241.jpg|Elzette of the White Forest|33.30%|3.00
https://images.ygoprodeck.com/images/cards/91800273.jpg|Dimension Shifter|33.30%|3.00
https://images.ygoprodeck.com/images/cards/81034083.jpg|Dark Beckoning Beast|33.30%|3.00
https://images.ygoprodeck.com/images/cards/25592142.jpg|Astellar of the White Forest|33.30%|3.00
https://images.ygoprodeck.com/images/cards/90829280.jpg|Spirit of Yubel|33.30%|2.00
https://images.ygoprodeck.com/images/cards/98385955.jpg|Silvy of the White Forest|33.30%|2.00
https://images.ygoprodeck.com/images/cards/68462976.jpg|Secret Village of the Spellcasters|33.30%|2.00
https://images.ygoprodeck.com/images/cards/23617756.jpg|Exxod Fires of Rage|33.30%|2.00
https://images.ygoprodeck.com/images/cards/4779091.jpg|Yubel - Terror Incarnate|33.30%|1.00
https://images.ygoprodeck.com/images/cards/78371393.jpg|Yubel|33.30%|1.00
https://images.ygoprodeck.com/images/cards/62995268.jpg|Woes of the White Forest|33.30%|1.00
https://images.ygoprodeck.com/images/cards/41165831.jpg|Unchained Soul of Sharvara|33.30%|1.00
https://images.ygoprodeck.com/images/cards/35269904.jpg|Triple Tactics Thrust|33.30%|1.00
https://images.ygoprodeck.com/images/cards/49299410.jpg|The Black Goat Laughs|33.30%|1.00
https://images.ygoprodeck.com/images/cards/99289828.jpg|Tales of the White Forest|33.30%|1.00
https://images.ygoprodeck.com/images/cards/73468603.jpg|Set Rotation|33.30%|1.00
https://images.ygoprodeck.com/images/cards/24779554.jpg|Rucia of the White Forest|33.30%|1.00
https://images.ygoprodeck.com/images/cards/8124921.jpg|Right Leg of the Forbidden One|33.30%|1.00
https://images.ygoprodeck.com/images/cards/70903634.jpg|Right Arm of the Forbidden One|33.30%|1.00
https://images.ygoprodeck.com/images/cards/84211599.jpg|Pot of Prosperity|33.30%|1.00
https://images.ygoprodeck.com/images/cards/80312545.jpg|Opening of the Spirit Gates|33.30%|1.00
https://images.ygoprodeck.com/images/cards/2295440.jpg|One for One|33.30%|1.00
https://images.ygoprodeck.com/images/cards/402416.jpg|Obliterate!!! Blaze|33.30%|1.00
https://images.ygoprodeck.com/images/cards/65261141.jpg|Nightmare Pain|33.30%|1.00
https://images.ygoprodeck.com/images/cards/44519536.jpg|Left Leg of the Forbidden One|33.30%|1.00
https://images.ygoprodeck.com/images/cards/7902349.jpg|Left Arm of the Forbidden One|33.30%|1.00
https://images.ygoprodeck.com/images/cards/24215921.jpg|Gruesome Grave Squirmer|33.30%|1.00
https://images.ygoprodeck.com/images/cards/59438930.jpg|Ghost Ogre & Snow Rabbit|33.30%|1.00
https://images.ygoprodeck.com/images/cards/52038441.jpg|Ghost Mourner & Moonlit Chill|33.30%|1.00
https://images.ygoprodeck.com/images/cards/33396948.jpg|Exodia the Forbidden One|33.30%|1.00
https://images.ygoprodeck.com/images/cards/53417695.jpg|Escape of the Unchained|33.30%|1.00
https://images.ygoprodeck.com/images/cards/24224830.jpg|Called by the Grave|33.30%|1.00
