image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/90809975.jpg|Toadally Awesome|100.00%|1.25
https://images.ygoprodeck.com/images/cards/90448279.jpg|Divine Arsenal AA-ZEUS - Sky Thunder|100.00%|1.12
https://images.ygoprodeck.com/images/cards/72167543.jpg|Downerd Magician|100.00%|1.00
https://images.ygoprodeck.com/images/cards/36776089.jpg|Sky Cavalry Centaurea|100.00%|1.00
https://images.ygoprodeck.com/images/cards/27381364.jpg|Spright Elf|87.50%|2.29
https://images.ygoprodeck.com/images/cards/54498517.jpg|Gigantic Spright|87.50%|2.00
https://images.ygoprodeck.com/images/cards/8264361.jpg|Dharc the Dark Charmer, Gloomy|75.00%|1.00
https://images.ygoprodeck.com/images/cards/65741786.jpg|I:P Masquerena|75.00%|1.00
https://images.ygoprodeck.com/images/cards/86066372.jpg|Accesscode Talker|62.50%|1.00
https://images.ygoprodeck.com/images/cards/60303245.jpg|Salamangreat Almiraj|62.50%|1.00
https://images.ygoprodeck.com/images/cards/50588353.jpg|Crystron Halqifibrax|50.00%|1.00
https://images.ygoprodeck.com/images/cards/38342335.jpg|Knightmare Unicorn|50.00%|1.00
https://images.ygoprodeck.com/images/cards/98127546.jpg|Underworld Goddess of the Closed World|50.00%|1.00
https://images.ygoprodeck.com/images/cards/2857636.jpg|Knightmare Phoenix|37.50%|1.00
https://images.ygoprodeck.com/images/cards/9486959.jpg|Onibimaru Soul Sweeper|37.50%|1.00
https://images.ygoprodeck.com/images/cards/75452921.jpg|Knightmare Cerberus|25.00%|1.00
https://images.ygoprodeck.com/images/cards/3790062.jpg|Number 65: Djinn Buster|25.00%|1.00
https://images.ygoprodeck.com/images/cards/37649320.jpg|Paleozoic Opabinia|12.50%|2.00
https://images.ygoprodeck.com/images/cards/85289965.jpg|Borrelsword Dragon|12.50%|1.00
https://images.ygoprodeck.com/images/cards/84224627.jpg|Cat Shark|12.50%|1.00
https://images.ygoprodeck.com/images/cards/73309655.jpg|Eria the Water Charmer, Gentle|12.50%|1.00
https://images.ygoprodeck.com/images/cards/41999284.jpg|Linkuriboh|12.50%|1.00
https://images.ygoprodeck.com/images/cards/21887175.jpg|Mekk-Knight Crusadia Avramax|12.50%|1.00
https://images.ygoprodeck.com/images/cards/61307542.jpg|Paleozoic Anomalocaris|12.50%|1.00
https://images.ygoprodeck.com/images/cards/45819647.jpg|Selene, Queen of the Master Magicians|12.50%|1.00
https://images.ygoprodeck.com/images/cards/92731385.jpg|Tearlaments Kitkallos|12.50%|1.00
https://images.ygoprodeck.com/images/cards/5821478.jpg|Topologic Bomber Dragon|12.50%|1.00
