image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/96157835.jpg|Raidraptor - Arsenal Falcon|100.00%|1.20
https://images.ygoprodeck.com/images/cards/29301450.jpg|S:P Little Knight|60.00%|1.00
https://images.ygoprodeck.com/images/cards/28781003.jpg|Raider's Knight|60.00%|1.00
https://images.ygoprodeck.com/images/cards/80117527.jpg|Number 11: Big Eye|60.00%|1.00
https://images.ygoprodeck.com/images/cards/73542331.jpg|Kashtira Shangri-Ira|60.00%|1.00
https://images.ygoprodeck.com/images/cards/90448279.jpg|Divine Arsenal AA-ZEUS - Sky Thunder|60.00%|1.00
https://images.ygoprodeck.com/images/cards/78144171.jpg|Dark Armed, the Dragon of Annihilation|60.00%|1.00
https://images.ygoprodeck.com/images/cards/15939229.jpg|D/D/D Duo-Dawn King Kali Yuga|60.00%|1.00
https://images.ygoprodeck.com/images/cards/84815190.jpg|Baronne de Fleur|60.00%|1.00
https://images.ygoprodeck.com/images/cards/73218989.jpg|Black-Winged Assault Dragon|40.00%|2.00
https://images.ygoprodeck.com/images/cards/93039339.jpg|Super Starslayer TY-PHON - Sky Crisis|40.00%|1.50
https://images.ygoprodeck.com/images/cards/36429703.jpg|Raidraptor - Wise Strix|40.00%|1.00
https://images.ygoprodeck.com/images/cards/8617563.jpg|Raidraptor - Brave Strix|40.00%|1.00
https://images.ygoprodeck.com/images/cards/90590304.jpg|Number 41: Bagooska the Terribly Tired Tapir|40.00%|1.00
https://images.ygoprodeck.com/images/cards/359563.jpg|Evilswarm Nightmare|40.00%|1.00
https://images.ygoprodeck.com/images/cards/79266769.jpg|Darkness Metal, the Dragon of Dark Steel|40.00%|1.00
https://images.ygoprodeck.com/images/cards/54082269.jpg|Blackwing Full Armor Master|40.00%|1.00
https://images.ygoprodeck.com/images/cards/95040215.jpg|Blackwing - Nothung the Starlight|40.00%|1.00
https://images.ygoprodeck.com/images/cards/10602628.jpg|Blackwing - Boreastorm the Wicked Wind|40.00%|1.00
https://images.ygoprodeck.com/images/cards/9012916.jpg|Black-Winged Dragon|40.00%|1.00
https://images.ygoprodeck.com/images/cards/64276752.jpg|Arc Rebellion Xyz Dragon|40.00%|1.00
https://images.ygoprodeck.com/images/cards/6983839.jpg|Tornado Dragon|20.00%|1.00
https://images.ygoprodeck.com/images/cards/26692769.jpg|The Phantom Knights of Rusty Bardiche|20.00%|1.00
https://images.ygoprodeck.com/images/cards/44405066.jpg|Red-Eyes Flare Metal Dragon|20.00%|1.00
https://images.ygoprodeck.com/images/cards/86221741.jpg|Raidraptor - Ultimate Falcon|20.00%|1.00
https://images.ygoprodeck.com/images/cards/71222868.jpg|Raidraptor - Rising Rebellion Falcon|20.00%|1.00
https://images.ygoprodeck.com/images/cards/43047672.jpg|Raidraptor - Final Fortress Falcon|20.00%|1.00
https://images.ygoprodeck.com/images/cards/65305468.jpg|Number F0: Utopic Future|20.00%|1.00
https://images.ygoprodeck.com/images/cards/26973555.jpg|Number F0: Utopic Draco Future|20.00%|1.00
https://images.ygoprodeck.com/images/cards/92015800.jpg|Number 76: Harmonizer Gradielle|20.00%|1.00
https://images.ygoprodeck.com/images/cards/35772782.jpg|Number 67: Pair-a-Dice Smasher|20.00%|1.00
https://images.ygoprodeck.com/images/cards/22110647.jpg|Mecha Phantom Beast Dracossack|20.00%|1.00
https://images.ygoprodeck.com/images/cards/91949988.jpg|Gaia Dragon, the Thunder Charger|20.00%|1.00
https://images.ygoprodeck.com/images/cards/5041348.jpg|Draco Berserker of the Tenyi|20.00%|1.00
https://images.ygoprodeck.com/images/cards/8728498.jpg|Donner, Dagger Fur Hire|20.00%|1.00
https://images.ygoprodeck.com/images/cards/27548199.jpg|Borreload Savage Dragon|20.00%|1.00
https://images.ygoprodeck.com/images/cards/81983656.jpg|Blackwing Tamer - Obsidian Hawk Joe|20.00%|1.00
https://images.ygoprodeck.com/images/cards/16051717.jpg|Assault Blackwing - Raikiri the Rain Shower|20.00%|1.00
https://images.ygoprodeck.com/images/cards/21044178.jpg|Abyss Dweller|20.00%|1.00
