image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/72329844.jpg|Spright Sprind|100.00%|1.17
https://images.ygoprodeck.com/images/cards/29301450.jpg|S:P Little Knight|100.00%|1.08
https://images.ygoprodeck.com/images/cards/54498517.jpg|Gigantic Spright|91.70%|1.82
https://images.ygoprodeck.com/images/cards/32453837.jpg|Number 2: Ninja Shadow Mosquito|91.70%|1.00
https://images.ygoprodeck.com/images/cards/65741786.jpg|I:P Masquerena|91.70%|1.00
https://images.ygoprodeck.com/images/cards/90448279.jpg|Divine Arsenal AA-ZEUS - Sky Thunder|91.70%|1.00
https://images.ygoprodeck.com/images/cards/54191698.jpg|Number 29: Mannequin Cat|58.30%|1.00
https://images.ygoprodeck.com/images/cards/72167543.jpg|Downerd Magician|58.30%|1.00
https://images.ygoprodeck.com/images/cards/9486959.jpg|Onibimaru Soul Sweeper|41.70%|1.00
https://images.ygoprodeck.com/images/cards/90809975.jpg|Toadally Awesome|33.30%|1.00
https://images.ygoprodeck.com/images/cards/93039339.jpg|Super Starslayer TY-PHON - Sky Crisis|33.30%|1.00
https://images.ygoprodeck.com/images/cards/3790062.jpg|Number 65: Djinn Buster|33.30%|1.00
https://images.ygoprodeck.com/images/cards/2857636.jpg|Knightmare Phoenix|33.30%|1.00
https://images.ygoprodeck.com/images/cards/98127546.jpg|Underworld Goddess of the Closed World|25.00%|1.00
https://images.ygoprodeck.com/images/cards/30439101.jpg|Melffy of the Forest|25.00%|1.00
https://images.ygoprodeck.com/images/cards/79606837.jpg|Herald of the Arc Light|25.00%|1.00
https://images.ygoprodeck.com/images/cards/86066372.jpg|Accesscode Talker|25.00%|1.00
https://images.ygoprodeck.com/images/cards/83827392.jpg|Expurrely Noir|16.70%|1.50
https://images.ygoprodeck.com/images/cards/47759571.jpg|Pitknight Earlie|16.70%|1.00
https://images.ygoprodeck.com/images/cards/93860227.jpg|Necroquip Princess|16.70%|1.00
https://images.ygoprodeck.com/images/cards/71818935.jpg|Moon of the Closed Heaven|16.70%|1.00
https://images.ygoprodeck.com/images/cards/1249315.jpg|Herald of Pure Light|16.70%|1.00
https://images.ygoprodeck.com/images/cards/61668670.jpg|G Golem Crystal Heart|16.70%|1.00
https://images.ygoprodeck.com/images/cards/49867899.jpg|Fiendsmith's Sequence|16.70%|1.00
https://images.ygoprodeck.com/images/cards/2463794.jpg|Fiendsmith's Requiem|16.70%|1.00
https://images.ygoprodeck.com/images/cards/24434049.jpg|Epurrely Plump|16.70%|1.00
https://images.ygoprodeck.com/images/cards/62592805.jpg|Epurrely Noir|16.70%|1.00
https://images.ygoprodeck.com/images/cards/52645235.jpg|Epurrely Happiness|16.70%|1.00
https://images.ygoprodeck.com/images/cards/8264361.jpg|Dharc the Dark Charmer, Gloomy|16.70%|1.00
https://images.ygoprodeck.com/images/cards/79559912.jpg|D/D/D Wave High King Caesar|16.70%|1.00
https://images.ygoprodeck.com/images/cards/99726621.jpg|Tri-Brigade Shuraig the Ominous Omen|8.30%|2.00
https://images.ygoprodeck.com/images/cards/98978921.jpg|Link Spider|8.30%|2.00
https://images.ygoprodeck.com/images/cards/26847978.jpg|Tri-Brigade Ferrijit the Barren Blossom|8.30%|1.00
https://images.ygoprodeck.com/images/cards/47163170.jpg|Tri-Brigade Bearbrumm the Rampant Rampager|8.30%|1.00
https://images.ygoprodeck.com/images/cards/1528054.jpg|Silhouhatte Rabbit|8.30%|1.00
https://images.ygoprodeck.com/images/cards/94259633.jpg|Relinquished Anima|8.30%|1.00
https://images.ygoprodeck.com/images/cards/44405066.jpg|Red-Eyes Flare Metal Dragon|8.30%|1.00
https://images.ygoprodeck.com/images/cards/21887175.jpg|Mekk-Knight Crusadia Avramax|8.30%|1.00
https://images.ygoprodeck.com/images/cards/22110647.jpg|Mecha Phantom Beast Dracossack|8.30%|1.00
https://images.ygoprodeck.com/images/cards/9839945.jpg|Lyna the Light Charmer, Lustrous|8.30%|1.00
https://images.ygoprodeck.com/images/cards/32995276.jpg|Link Disciple|8.30%|1.00
https://images.ygoprodeck.com/images/cards/48068378.jpg|Link Devotee|8.30%|1.00
https://images.ygoprodeck.com/images/cards/24842059.jpg|Linguriboh|8.30%|1.00
https://images.ygoprodeck.com/images/cards/75452921.jpg|Knightmare Cerberus|8.30%|1.00
https://images.ygoprodeck.com/images/cards/73542331.jpg|Kashtira Shangri-Ira|8.30%|1.00
https://images.ygoprodeck.com/images/cards/46640168.jpg|Fiendsmith's Lacrima|8.30%|1.00
https://images.ygoprodeck.com/images/cards/82135803.jpg|Fiendsmith's Desirae|8.30%|1.00
https://images.ygoprodeck.com/images/cards/98049934.jpg|Epurrely Beauty|8.30%|1.00
https://images.ygoprodeck.com/images/cards/78144171.jpg|Dark Armed, the Dragon of Annihilation|8.30%|1.00
https://images.ygoprodeck.com/images/cards/2766877.jpg|Daigusto Phoenix|8.30%|1.00
https://images.ygoprodeck.com/images/cards/84224627.jpg|Cat Shark|8.30%|1.00
https://images.ygoprodeck.com/images/cards/71095768.jpg|Bujinki Ahashima|8.30%|1.00
https://images.ygoprodeck.com/images/cards/4280259.jpg|Apollousa, Bow of the Goddess|8.30%|1.00
https://images.ygoprodeck.com/images/cards/65711558.jpg|Ancient Warriors Oath - Double Dragon Lords|8.30%|1.00
