image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/26684111.jpg|The Sacred Waters in the Sky|100.00%|3.00
https://images.ygoprodeck.com/images/cards/91188343.jpg|The Agent of Mystery - Earth|100.00%|3.00
https://images.ygoprodeck.com/images/cards/38529357.jpg|The Agent of Life - Neptune|100.00%|3.00
https://images.ygoprodeck.com/images/cards/64734921.jpg|The Agent of Creation - Venus|100.00%|3.00
https://images.ygoprodeck.com/images/cards/39552864.jpg|Mystical Shine Ball|100.00%|3.00
https://images.ygoprodeck.com/images/cards/14558127.jpg|Ash Blossom & Joyous Spring|100.00%|3.00
https://images.ygoprodeck.com/images/cards/91434602.jpg|Majesty Hyperion|100.00%|2.00
https://images.ygoprodeck.com/images/cards/10045474.jpg|Infinite Impermanence|100.00%|2.00
https://images.ygoprodeck.com/images/cards/17266660.jpg|Herald of Orange Light|100.00%|2.00
https://images.ygoprodeck.com/images/cards/92919429.jpg|Diviner of the Herald|100.00%|2.00
https://images.ygoprodeck.com/images/cards/26866984.jpg|Trias Hierarchia|100.00%|1.00
https://images.ygoprodeck.com/images/cards/56433456.jpg|The Sanctuary in the Sky|100.00%|1.00
https://images.ygoprodeck.com/images/cards/97750534.jpg|The Agent of Entropy - Uranus|100.00%|1.00
https://images.ygoprodeck.com/images/cards/99054885.jpg|The Agent of Destruction - Venus|100.00%|1.00
https://images.ygoprodeck.com/images/cards/63854005.jpg|Ready Fusion|100.00%|1.00
https://images.ygoprodeck.com/images/cards/55794644.jpg|Master Hyperion|100.00%|1.00
https://images.ygoprodeck.com/images/cards/1845204.jpg|Instant Fusion|100.00%|1.00
https://images.ygoprodeck.com/images/cards/81439174.jpg|Foolish Burial|100.00%|1.00
https://images.ygoprodeck.com/images/cards/90312154.jpg|Fallen Sanctuary|100.00%|1.00
https://images.ygoprodeck.com/images/cards/28890974.jpg|Celestial Transformation|100.00%|1.00
https://images.ygoprodeck.com/images/cards/72892473.jpg|Card Destruction|100.00%|1.00
https://images.ygoprodeck.com/images/cards/24224830.jpg|Called by the Grave|100.00%|1.00
https://images.ygoprodeck.com/images/cards/83991690.jpg|Buten|100.00%|1.00
https://images.ygoprodeck.com/images/cards/34090915.jpg|Branded Regained|100.00%|1.00
