image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/27204311.jpg|Nibiru, the Primal Being|88.90%|2.38
https://images.ygoprodeck.com/images/cards/12467005.jpg|Tackle Crusader|66.70%|1.17
https://images.ygoprodeck.com/images/cards/18144506.jpg|Harpie's Feather Duster|66.70%|1.00
https://images.ygoprodeck.com/images/cards/94145021.jpg|Droll & Lock Bird|44.40%|2.75
https://images.ygoprodeck.com/images/cards/102380.jpg|Lava Golem|44.40%|2.25
https://images.ygoprodeck.com/images/cards/19613556.jpg|Heavy Storm|44.40%|1.00
https://images.ygoprodeck.com/images/cards/23434538.jpg|"Maxx ""C"""|33.30%|3.00
https://images.ygoprodeck.com/images/cards/14532163.jpg|Lightning Storm|33.30%|1.67
https://images.ygoprodeck.com/images/cards/41420027.jpg|Solemn Judgment|22.20%|3.00
https://images.ygoprodeck.com/images/cards/8267140.jpg|Cosmic Cyclone|22.20%|2.50
https://images.ygoprodeck.com/images/cards/34267821.jpg|Artifact Lancea|22.20%|2.00
https://images.ygoprodeck.com/images/cards/23002292.jpg|Red Reboot|22.20%|1.00
https://images.ygoprodeck.com/images/cards/38814750.jpg|PSY-Framegear Gamma|22.20%|1.00
https://images.ygoprodeck.com/images/cards/49036338.jpg|PSY-Frame Driver|22.20%|1.00
https://images.ygoprodeck.com/images/cards/24221739.jpg|Protector of the Sanctuary|11.10%|3.00
https://images.ygoprodeck.com/images/cards/84192580.jpg|Mulcharmy Purulia|11.10%|3.00
https://images.ygoprodeck.com/images/cards/42141493.jpg|Mulcharmy Fuwalos|11.10%|3.00
https://images.ygoprodeck.com/images/cards/10045474.jpg|Infinite Impermanence|11.10%|3.00
https://images.ygoprodeck.com/images/cards/78661338.jpg|Fantastical Dragon Phantazmay|11.10%|3.00
https://images.ygoprodeck.com/images/cards/97045737.jpg|Dominus Purge|11.10%|3.00
https://images.ygoprodeck.com/images/cards/83326048.jpg|Dimensional Barrier|11.10%|3.00
https://images.ygoprodeck.com/images/cards/54693926.jpg|Dark Ruler No More|11.10%|3.00
https://images.ygoprodeck.com/images/cards/14558128.jpg|Ash Blossom & Joyous Spring|11.10%|3.00
https://images.ygoprodeck.com/images/cards/92512625.jpg|Solemn Scolding|11.10%|2.00
https://images.ygoprodeck.com/images/cards/29726552.jpg|Kumongous, the Sticky String Kaiju|11.10%|2.00
https://images.ygoprodeck.com/images/cards/15693423.jpg|Evenly Matched|11.10%|2.00
https://images.ygoprodeck.com/images/cards/24224830.jpg|Called by the Grave|11.10%|2.00
https://images.ygoprodeck.com/images/cards/43262273.jpg|Appointer of the Red Lotus|11.10%|2.00
https://images.ygoprodeck.com/images/cards/35269904.jpg|Triple Tactics Thrust|11.10%|1.00
https://images.ygoprodeck.com/images/cards/99937011.jpg|Mudora the Sword Oracle|11.10%|1.00
https://images.ygoprodeck.com/images/cards/14309486.jpg|Koa'ki Meiru Overload|11.10%|1.00
https://images.ygoprodeck.com/images/cards/63542003.jpg|Keldo the Sacred Protector|11.10%|1.00
https://images.ygoprodeck.com/images/cards/73642296.jpg|Ghost Belle & Haunted Mansion|11.10%|1.00
https://images.ygoprodeck.com/images/cards/33854624.jpg|Bystial Magnamhut|11.10%|1.00
https://images.ygoprodeck.com/images/cards/6637331.jpg|Bystial Druiswurm|11.10%|1.00
