image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/14558127.jpg|Ash Blossom & Joyous Spring|100.00%|3.00
https://images.ygoprodeck.com/images/cards/23434538.jpg|"Maxx ""C"""|100.00%|3.00
https://images.ygoprodeck.com/images/cards/67972302.jpg|Sakitama|100.00%|3.00
https://images.ygoprodeck.com/images/cards/79210531.jpg|Tellarknight Lyran|100.00%|3.00
https://images.ygoprodeck.com/images/cards/75878039.jpg|Satellarknight Deneb|100.00%|2.33
https://images.ygoprodeck.com/images/cards/82913020.jpg|Constellar Caduceus|100.00%|2.00
https://images.ygoprodeck.com/images/cards/91800273.jpg|Dimension Shifter|100.00%|2.00
https://images.ygoprodeck.com/images/cards/2273734.jpg|Satellarknight Altair|100.00%|2.00
https://images.ygoprodeck.com/images/cards/1050186.jpg|Satellarknight Unukalhai|100.00%|2.00
https://images.ygoprodeck.com/images/cards/52038441.jpg|Ghost Mourner & Moonlit Chill|100.00%|1.33
https://images.ygoprodeck.com/images/cards/78486968.jpg|Constellar Sheratan|100.00%|1.00
https://images.ygoprodeck.com/images/cards/65367484.jpg|Photon Thrasher|100.00%|1.00
https://images.ygoprodeck.com/images/cards/38667773.jpg|Satellarknight Vega|100.00%|1.00
https://images.ygoprodeck.com/images/cards/42822433.jpg|Tellarknight Altairan|100.00%|1.00
https://images.ygoprodeck.com/images/cards/66401502.jpg|Vanquish Soul Pantera|100.00%|1.00
https://images.ygoprodeck.com/images/cards/24224830.jpg|Called by the Grave|100.00%|2.00
https://images.ygoprodeck.com/images/cards/10125011.jpg|Constellar Tellarknights|100.00%|2.00
https://images.ygoprodeck.com/images/cards/32807846.jpg|Reinforcement of the Army|100.00%|1.00
https://images.ygoprodeck.com/images/cards/18205590.jpg|Satellarknight Skybridge|100.00%|1.00
https://images.ygoprodeck.com/images/cards/10045474.jpg|Infinite Impermanence|100.00%|3.00
https://images.ygoprodeck.com/images/cards/53334471.jpg|Gozen Match|66.70%|2.00
https://images.ygoprodeck.com/images/cards/94145021.jpg|Droll & Lock Bird|33.30%|1.00
https://images.ygoprodeck.com/images/cards/65681983.jpg|Crossout Designator|33.30%|1.00
https://images.ygoprodeck.com/images/cards/35261759.jpg|Pot of Desires|33.30%|1.00
