image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/8267140.jpg|Cosmic Cyclone|100.00%|3.00
https://images.ygoprodeck.com/images/cards/15693423.jpg|Evenly Matched|100.00%|2.67
https://images.ygoprodeck.com/images/cards/94145021.jpg|Droll & Lock Bird|66.70%|3.00
https://images.ygoprodeck.com/images/cards/41420027.jpg|Solemn Judgment|33.30%|3.00
https://images.ygoprodeck.com/images/cards/14532163.jpg|Lightning Storm|33.30%|3.00
https://images.ygoprodeck.com/images/cards/73642296.jpg|Ghost Belle & Haunted Mansion|33.30%|3.00
https://images.ygoprodeck.com/images/cards/24299458.jpg|Forbidden Droplet|33.30%|3.00
https://images.ygoprodeck.com/images/cards/83326048.jpg|Dimensional Barrier|33.30%|3.00
https://images.ygoprodeck.com/images/cards/78661338.jpg|Fantastical Dragon Phantazmay|33.30%|2.00
https://images.ygoprodeck.com/images/cards/25311006.jpg|Triple Tactics Talent|33.30%|1.00
https://images.ygoprodeck.com/images/cards/93229151.jpg|Runick Smiting Storm|33.30%|1.00
https://images.ygoprodeck.com/images/cards/67835547.jpg|Runick Slumber|33.30%|1.00
https://images.ygoprodeck.com/images/cards/20618850.jpg|Runick Golden Droplet|33.30%|1.00
https://images.ygoprodeck.com/images/cards/18144507.jpg|Harpie's Feather Duster|33.30%|1.00
