image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/14558127.jpg|Ash Blossom & Joyous Spring|100.00%|3.00
https://images.ygoprodeck.com/images/cards/94145022.jpg|Droll & Lock Bird|100.00%|3.00
https://images.ygoprodeck.com/images/cards/97268402.jpg|Effect Veiler|100.00%|3.00
https://images.ygoprodeck.com/images/cards/23434538.jpg|"Maxx ""C"""|100.00%|3.00
https://images.ygoprodeck.com/images/cards/61283655.jpg|Trickstar Candina|100.00%|3.00
https://images.ygoprodeck.com/images/cards/35199656.jpg|Trickstar Lycoris|100.00%|3.00
https://images.ygoprodeck.com/images/cards/17266660.jpg|Herald of Orange Light|100.00%|1.00
https://images.ygoprodeck.com/images/cards/98169343.jpg|Trickstar Corobane|100.00%|1.00
https://images.ygoprodeck.com/images/cards/98700941.jpg|Trickstar Lilybell|100.00%|1.00
https://images.ygoprodeck.com/images/cards/35371948.jpg|Trickstar Light Stage|100.00%|3.00
https://images.ygoprodeck.com/images/cards/62481203.jpg|Trickstar Festival|100.00%|2.00
https://images.ygoprodeck.com/images/cards/91706817.jpg|Angel of Blue Tears|100.00%|1.00
https://images.ygoprodeck.com/images/cards/84211599.jpg|Pot of Prosperity|100.00%|1.00
https://images.ygoprodeck.com/images/cards/73628505.jpg|Terraforming|100.00%|1.00
https://images.ygoprodeck.com/images/cards/88693151.jpg|Trickstar Fusion|100.00%|1.00
https://images.ygoprodeck.com/images/cards/10045474.jpg|Infinite Impermanence|100.00%|3.00
https://images.ygoprodeck.com/images/cards/21076084.jpg|Trickstar Reincarnation|100.00%|1.00
https://images.ygoprodeck.com/images/cards/1410324.jpg||100.00%|3.00
https://images.ygoprodeck.com/images/cards/99176254.jpg||100.00%|1.00
https://images.ygoprodeck.com/images/cards/63181559.jpg||100.00%|1.00
https://images.ygoprodeck.com/images/cards/37405032.jpg|Trickstar Aqua Angel|100.00%|1.00
