image|name|% of decks|count
https://images.ygoprodeck.com/images/cards/73082255.jpg|The Zombie Vampire|100.00%|1.00
https://images.ygoprodeck.com/images/cards/66011101.jpg|Number 60: Dugares the Timeless|100.00%|1.00
https://images.ygoprodeck.com/images/cards/18843291.jpg|Minerva, the Athenian Lightsworn|100.00%|1.00
https://images.ygoprodeck.com/images/cards/45819647.jpg|Selene, Queen of the Master Magicians|66.70%|1.50
https://images.ygoprodeck.com/images/cards/95992081.jpg|Leviair the Sea Dragon|66.70%|1.50
https://images.ygoprodeck.com/images/cards/33918636.jpg|Superheavy Samurai Scarecrow|66.70%|1.00
https://images.ygoprodeck.com/images/cards/98462037.jpg|Sky Striker Ace - Azalea|66.70%|1.00
https://images.ygoprodeck.com/images/cards/30100551.jpg|Minerva, the Exalted Lightsworn|66.70%|1.00
https://images.ygoprodeck.com/images/cards/98095162.jpg|Curious, the Lightsworn Dominion|66.70%|1.00
https://images.ygoprodeck.com/images/cards/84815190.jpg|Baronne de Fleur|66.70%|1.00
https://images.ygoprodeck.com/images/cards/30983281.jpg|Accel Synchro Stardust Dragon|66.70%|1.00
https://images.ygoprodeck.com/images/cards/74997493.jpg|Saryuja Skull Dread|33.30%|2.00
https://images.ygoprodeck.com/images/cards/581014.jpg|Daigusto Emeral|33.30%|2.00
https://images.ygoprodeck.com/images/cards/66403530.jpg|Topologic Zeroboros|33.30%|1.00
https://images.ygoprodeck.com/images/cards/29301450.jpg|S:P Little Knight|33.30%|1.00
https://images.ygoprodeck.com/images/cards/85692042.jpg|Primathmech Alembertian|33.30%|1.00
https://images.ygoprodeck.com/images/cards/74586817.jpg|PSY-Framelord Omega|33.30%|1.00
https://images.ygoprodeck.com/images/cards/90590303.jpg|Number 41: Bagooska the Terribly Tired Tapir|33.30%|1.00
https://images.ygoprodeck.com/images/cards/4779823.jpg|Michael, the Arch-Lightsworn|33.30%|1.00
https://images.ygoprodeck.com/images/cards/9839945.jpg|Lyna the Light Charmer, Lustrous|33.30%|1.00
https://images.ygoprodeck.com/images/cards/91575236.jpg|Immortal Dragon|33.30%|1.00
https://images.ygoprodeck.com/images/cards/95169481.jpg|Diamond Dire Wolf|33.30%|1.00
https://images.ygoprodeck.com/images/cards/109401.jpg|Dark Dimension Soldier|33.30%|1.00
https://images.ygoprodeck.com/images/cards/27572350.jpg|Bystial Dis Pater|33.30%|1.00
https://images.ygoprodeck.com/images/cards/10602628.jpg|Blackwing - Boreastorm the Wicked Wind|33.30%|1.00
https://images.ygoprodeck.com/images/cards/60992105.jpg|Blackfeather Darkrage Dragon|33.30%|1.00
https://images.ygoprodeck.com/images/cards/4280259.jpg|Apollousa, Bow of the Goddess|33.30%|1.00
